{7b9ac6bb-36ed-4fd6-9afb-c2cd67880b7a} bank:/MasterBank
{1555237f-9d37-4829-bf98-e303da88f1ae} bus:/mission/foley/footsteps/FootstepDistant
{536b7f8d-eb3e-4909-9ca6-3c785e90de76} bus:/mission/foley/gallops
{daee199b-840b-458d-b24b-9d8930b03509} bus:/mission/physics
{46468d0c-ffe5-484b-9b66-04049f723519} bus:/mission/siege
{02562686-5876-407f-8ddd-777cf1dfc428} bus:/mission/voice
{a48a1101-c3c2-4eef-8e64-4146bf7395ee} bus:/mission/voice/VoiceClean
{2ea2f835-d01e-4bda-9c14-ce0c139b16cd} bus:/mission/voice/VoiceDistant
{dd20305a-68cc-42d4-a4d8-6bced77277b4} bus:/mission/voice/animal
{d377f3e4-2eac-41ab-9633-0680a0355df6} bus:/mission/voice/horse
{e905d906-e187-494b-a49f-fa97761544ea} bus:/mission/voice/human
{e9d79c06-2995-4d4a-b495-8ebbe7a3f75b} bus:/mission/voice/human/commands
{6a0950d8-8dd6-4ff2-86c1-94492f6beae4} bus:/mission/voice/voiceover
{fded7b67-e489-4f7b-811f-f33728a42593} bus:/other
{4b27def8-8232-4394-a7c7-8c4ea95ede32} bus:/player
{7c5f1ef6-f166-4241-82e9-67769e284e1d} bus:/player/Player
{48a104f0-3110-4fe8-a1d6-5a3753db0485} bus:/ui
{a5a4d2bf-3dc5-4047-90b2-77592b0dbe1d} bus:/ui/cutscenes
{a02f8915-d20d-4dc9-a649-6408220bcb51} bus:/ui/dragdrop
{92dbdf4a-3f08-4177-bc68-465556479ce9} bus:/ui/notifications
{d84592e1-dcaf-4073-bedf-b6881a8cf3f2} event:/Extra/external
{7f73c934-41bb-43a0-8cdf-b59a5cfd8d0e} event:/Extra/intro
{15c26240-6832-4e2e-827d-05551995b1d7} event:/Extra/passby
{03d740f2-0866-4136-b02f-afd10afc7267} event:/Extra/passby_b
{032c0cd1-92fd-45c8-a95d-5d2d1c6d6718} event:/Extra/silence
{2d2e1c3a-ffca-4711-bf12-012287836b39} event:/Extra/voicechat
{c776f989-a97f-482f-a16f-963d6de73cb8} event:/Extra/voicechat3D
{2a2e4e13-d391-41bd-bf9e-91891d2c63f4} event:/Extra/voiceover
{f4b12410-b5b1-4b0b-a26b-7aa6a2d5ac74} event:/alerts/horns/attack
{4b1b60ce-3295-49cf-8442-c0c43c6f1f7f} event:/alerts/horns/move
{6d37acf3-1460-45f0-982f-25ed4ce4e150} event:/alerts/horns/reinforcements
{24f5cabb-77ef-4e2b-bcdf-6008ef1ee98c} event:/alerts/horns/retreat
{681ac0c3-5490-475e-94a2-522b498bf920} event:/alerts/nods/attack
{fa1f12bf-5386-4f1b-8b56-3109f1fae6bd} event:/alerts/nods/formation
{91144bbe-5782-49f2-8144-cbd7a03a4c13} event:/alerts/nods/move
{1ef5dcdb-e01b-49ba-b89d-54d4c7a314a3} event:/alerts/nods/stop
{67501bf4-a4dc-414e-a6ad-f89c2dbb9b09} event:/alerts/rally/aserai
{3c271dc9-de7f-4910-ac23-33bea8f30f1e} event:/alerts/rally/battania
{537f1c8f-092d-470b-becd-7ccba70186ec} event:/alerts/rally/empire
{e26eeafe-6b19-408a-8ee3-44cecbdc4170} event:/alerts/rally/generic
{da7477c5-7912-471e-a47d-1f40aa2727e2} event:/alerts/rally/khuzait
{8c8ef8da-74d1-4ca1-81b8-6e75dd3d5091} event:/alerts/rally/sturgia
{40709e05-bb21-4735-8c12-ac60794feef2} event:/alerts/rally/vlandia
{a4f12c55-0759-4aba-9a4a-9166dfab33ee} event:/alerts/report/battle_losing
{fa77e4b2-2678-40d2-8aa0-debcb2361a8d} event:/alerts/report/battle_winning
{eb606777-2597-4735-837e-9271ecb127ae} event:/alerts/report/flag_captured
{5bd707bc-168b-4a16-a679-1bbe54a7d2f1} event:/alerts/report/flag_lost
{d8fdd53a-9ada-4e9e-91f4-00ecf37d3a2d} event:/alerts/report/out_of_map
{35120e50-8956-431d-acff-45fad6480503} event:/alerts/report/reinforcements_ally
{ca920f88-5336-4bdb-90e8-83555267de83} event:/alerts/report/reinforcements_enemy
{cb5ba73d-fc12-48ed-96d5-611b369ff93c} event:/alerts/report/squad_wiped
{7d470040-58e5-4be9-834b-96c5f62af57e} event:/alerts/report/under_arrow_fire
{bf86f3c0-da53-496e-8d30-d9728b047546} event:/alerts/report/walls_captured
{3eb511f5-3b9e-4f23-b90f-073691d94112} event:/alerts/report/walls_lost
{440a0cec-d052-4601-bf5f-a20319238ce5} event:/map/ambient/bed/aqua
{8343f2b9-f509-4944-9988-dab56f372eea} event:/map/ambient/bed/arid
{bd81b264-5193-4f65-a885-84c69031a38b} event:/map/ambient/bed/boreal
{76b3d070-65e6-4524-a046-8f907659c6d8} event:/map/ambient/bed/canyon
{8e387606-88e1-4c12-893c-fea586b721c7} event:/map/ambient/bed/lush
{c11e0388-fe83-494a-b945-3dbb91f2330c} event:/map/ambient/bed/mountain
{ab82cd0f-510a-42d1-9fcd-f2d09827a362} event:/map/ambient/bed/snow
{36406c3d-1c0f-4bc8-a454-f41a5de55b86} event:/map/ambient/node/battle
{201f484e-6047-48c8-a875-bc7ed3dffc28} event:/map/ambient/node/battle_raid
{956a3f08-d1c5-4157-bb9a-045f97849802} event:/map/ambient/node/battle_siege
{2f78e10b-45d0-4882-be2f-1a7f610a4464} event:/map/ambient/node/burning_village
{fa5fe388-22d5-4e60-bf2b-c7db11da0bdb} event:/map/ambient/node/lake
{60fa659b-26b3-4e65-b114-4b4d20b8dd03} event:/map/ambient/node/river
{9e2b182e-6980-422b-bc6a-f4dfaad3d9e9} event:/map/ambient/node/sea
{7edb9adf-fa87-43f7-8769-a6e6228421f3} event:/map/ambient/node/settlements/2d/arena
{5ebe34b7-10eb-4a17-857a-ef9c5aceb2b6} event:/map/ambient/node/settlements/2d/city
{e807f255-2812-4d30-90ac-d4ab1cd05df2} event:/map/ambient/node/settlements/2d/keep
{f6911c77-0e23-4b90-affa-dcbdb0546d4d} event:/map/ambient/node/settlements/2d/tavern
{dc2a81d4-160f-4cfb-951c-a040fe2808f3} event:/map/ambient/node/settlements/2d/village
{1f2fe67c-8cf4-4549-963f-a67e331ae33e} event:/map/ambient/node/settlements/2d/village_raided
{8e90ae55-c765-4f24-aaed-f8156410c5dd} event:/map/ambient/node/settlements/cattleranch
{a26e9d3a-d1ab-4c85-b0f9-8e4fb90565c1} event:/map/ambient/node/settlements/docks
{7e3fbae0-ae1a-410e-ac21-2970c27f81c9} event:/map/ambient/node/settlements/farms
{2b15a6ac-12fb-4ede-8b31-9f26cd92a252} event:/map/ambient/node/settlements/horseranch
{9f08d288-9e10-4cbb-93d6-ac9d705b40c3} event:/map/ambient/node/settlements/lumberjack
{2973eadf-8f45-49fd-80ad-520c452f0346} event:/map/ambient/node/settlements/mines
{b7192982-2e6f-440a-9335-de140d0dc4a3} event:/map/ambient/node/settlements/orchard
{feded386-0c3e-48e3-81ce-661f47d8b953} event:/map/ambient/node/settlements/plantation
{1fcfccc8-1232-47cf-9d17-2074dec9d50f} event:/map/ambient/node/settlements/sheepfarm
{29d9d3be-3131-4fbc-8630-ff6d5a878bc0} event:/map/ambient/node/siege/ballista_fire
{e2350492-da89-4f52-bfc8-02498af281e0} event:/map/ambient/node/siege/ballista_hit
{f8212ab5-f890-46d6-b1cb-4432f831ec32} event:/map/ambient/node/siege/boulder_hit
{28d0eee0-79db-41c3-b2a1-96e69b082bbb} event:/map/ambient/node/siege/mangonel_fire
{30eaec86-019f-4394-85a3-dd64b22ae5fc} event:/map/ambient/node/siege/trebuchet_fire
{5453e801-e771-4975-a9f2-c1d8bb8456e7} event:/map/ambient/node/waterfall
{d9b9a706-3852-4844-a205-d8b9fedf0f16} event:/map/army/army
{d339df1c-d734-407a-ad42-4e1aa287a61e} event:/map/army/caravan
{64bd7da8-465a-481e-9b97-469f41be5285} event:/map/army/horse
{73302a16-7a6d-420b-ab56-da76d3455039} event:/map/army/horse_slow
{091b1712-b70e-467a-8954-98b9c968c429} event:/map/army/infantry
{b7246971-6a6b-4618-ac04-3ae94e3ef171} event:/mission/ambient/_silence
{edcb0df0-a228-4a2e-8bb7-056cc137179e} event:/mission/ambient/area/_quad_template
{d28bb15e-59cb-4270-ad77-7d32ec93add3} event:/mission/ambient/area/_rain
{4d2aa697-785c-471c-b981-e799485c9cfb} event:/mission/ambient/area/_snowstorm
{5f5ee696-2b1d-4ad4-9ef6-5cfd953171d5} event:/mission/ambient/area/arena
{0b9b0697-a7b1-4578-9035-146a31b29dca} event:/mission/ambient/area/city
{8b8c0696-65e8-4c0d-a7b6-332174239c90} event:/mission/ambient/area/desert
{a5707a0d-ff9f-4843-8b68-bf63dae5869b} event:/mission/ambient/area/docks
{3e012f60-3e9f-4674-b0f5-258c62cf9f30} event:/mission/ambient/area/forest
{e51788d6-be44-4433-aefa-5ddc2c88da6e} event:/mission/ambient/area/interior/cave
{847e21ba-092e-4494-9559-1dd94285cd0f} event:/mission/ambient/area/interior/dungeon
{03c63eb8-1fc9-4109-9188-487a36423caa} event:/mission/ambient/area/interior/generic
{9b89af28-9f00-4c48-b104-fe8898592197} event:/mission/ambient/area/interior/keep
{7f3d1696-7bdc-40c5-9ff7-1a500b4241a6} event:/mission/ambient/area/interior/shop
{ec02a406-4cda-47b6-9544-065a6eb83005} event:/mission/ambient/area/interior/tavern
{e5959db8-a372-4278-9282-c2156fb6058e} event:/mission/ambient/area/lake
{0dcc63d7-25c0-44fa-8825-5de6a8c71c72} event:/mission/ambient/area/market
{9edcb619-9ce0-4393-8778-7cfe3eb82441} event:/mission/ambient/area/mediterranean
{1a55de90-f57a-455f-8010-17610f89e07a} event:/mission/ambient/area/multiplayer/city_mp_01
{6ffcf763-45ce-44d4-8f7c-ae0ca9402bd1} event:/mission/ambient/area/multiplayer/city_mp_02
{b635e091-f10f-4ea5-a09e-3fbd5fe01e7a} event:/mission/ambient/area/multiplayer/desert_town_mp_01
{9e2d9bf8-1379-40c5-bda8-fccfcad6cae5} event:/mission/ambient/area/multiplayer/forest_mp_01
{df7913f5-fdce-4790-9fa1-4cdd314c4fa7} event:/mission/ambient/area/plains
{e897e365-f83a-4f36-ad00-b96be0a85d94} event:/mission/ambient/area/sea
{faa1819f-10f6-4e82-bdb5-f1ce143d89e0} event:/mission/ambient/area/taiga
{787876ec-adb5-4ba8-948e-797e319ff897} event:/mission/ambient/area/village
{05d8f8ca-b1e4-4b84-8484-1e6af4309062} event:/mission/ambient/area/wetlands
{1f454790-8689-4d91-96d8-a9c3c2931372} event:/mission/ambient/area/winter
{d3b9fc01-c705-434a-bc6e-5b196abafb93} event:/mission/ambient/area/winter_desert
{d766f8fd-2282-4e8e-a496-86d47961b2a4} event:/mission/ambient/arena/ambience
{601e5026-7e9a-4de7-981f-f6321a5d1f7a} event:/mission/ambient/arena/negative_reaction
{3fec5389-41a7-495e-ab6b-cdc52d557d93} event:/mission/ambient/arena/reaction
{47876e85-5813-4197-b758-9b8338ed7ebc} event:/mission/ambient/battle/cavalry_move
{dfa9c822-1dbc-4184-b182-a4aca19553c3} event:/mission/ambient/battle/horses_vocal
{696be268-2cc4-4d02-868e-2a74647083ad} event:/mission/ambient/battle/human_fight
{9545fda0-fa20-47ec-8ef6-3237914da393} event:/mission/ambient/battle/human_victory
{9402e03c-56ef-4738-ba03-496ffce2fe94} event:/mission/ambient/battle/infantry_move
{7d4d9f50-aa68-481a-aede-edfbc75fbf9a} event:/mission/ambient/battle/missile_volley
{54f6f84d-0b5a-4aee-8d80-360c1368fa05} event:/mission/ambient/battle/shields_fight
{37b385be-be58-474c-a875-32d6c29daa8c} event:/mission/ambient/battle/weapons_fight
{68b3117b-45ea-4dbb-80a0-d42c8be08607} event:/mission/ambient/detail/arena/arena
{13cff509-4f3d-4f2b-b0a9-02a95bc55a0f} event:/mission/ambient/detail/arena/cheer_big
{da128a5b-b4e1-46bc-a9a3-04155503b4ba} event:/mission/ambient/detail/arena/cheer_medium
{74facfdb-9202-4a66-94bf-3deb9f0f43f4} event:/mission/ambient/detail/arena/cheer_small
{88b7f0cd-2fd5-4def-8cd2-5dc06f318f59} event:/mission/ambient/detail/arena_cheer
{62bfe129-896f-454d-91bb-eacf3c87d1a2} event:/mission/ambient/detail/arena_exterior
{0abd9cc7-bef5-412c-85b8-a9a6fb3eba88} event:/mission/ambient/detail/banner_big
{9b7080e8-0cde-4a9c-8c53-027325b70332} event:/mission/ambient/detail/beehive
{941b6845-f076-4157-9fb4-bb353319396e} event:/mission/ambient/detail/birds_arid
{b848fc26-c003-464a-87a5-8a321b995863} event:/mission/ambient/detail/birds_city
{9caae50d-1a4d-4610-ac55-ea4d88aacfc6} event:/mission/ambient/detail/birds_coastal
{7cc39926-8194-4ea7-8011-a5a1842e33f9} event:/mission/ambient/detail/birds_forest
{61dfa7ae-9333-4416-8d1a-6cf69c6b9677} event:/mission/ambient/detail/birds_lake
{c6c8dd06-2e83-4ae7-84f7-780522d32c28} event:/mission/ambient/detail/birds_taiga
{5e17a423-5bd0-4b0d-b298-9bfc22dceea8} event:/mission/ambient/detail/building/arena
{889b129f-80bb-47ae-b1c4-33023dec30cc} event:/mission/ambient/detail/building/gust
{1df43f5e-1791-4fc9-a77d-88976783d9b0} event:/mission/ambient/detail/building/keep_fight
{593b531e-3bd4-43ce-9f86-5aa360f5a7fe} event:/mission/ambient/detail/building/shop
{f0ebf3e6-739a-4932-b6e8-6321f54d4834} event:/mission/ambient/detail/building/tavern
{d134597e-5324-4f30-949c-e0010a5e34e7} event:/mission/ambient/detail/building/windmill
{1a7c18e9-2ab3-4a8f-816e-d96e25c5ece7} event:/mission/ambient/detail/crickets_warm
{fb633f8a-1c91-4454-ba6c-fe1a6df4ceb2} event:/mission/ambient/detail/distant_bells
{5db617dd-1cc9-49c0-9165-30777b92d922} event:/mission/ambient/detail/distant_birds
{6accff89-9454-41a0-ae33-254d16318b21} event:/mission/ambient/detail/faucet
{9cbe8d20-1cbe-404b-a13e-787192d89287} event:/mission/ambient/detail/fauna_marsh
{de7daa8e-5563-49cc-9314-cf80076f5d95} event:/mission/ambient/detail/fire/candle
{ed9ce477-5047-4679-9027-a7f7b853b872} event:/mission/ambient/detail/fire/fire_big
{9ac92487-acc3-44d8-86ce-f7cef5e18afb} event:/mission/ambient/detail/fire/fire_medium
{e6e85427-94ff-4079-93bf-d976e7f95648} event:/mission/ambient/detail/fire/fire_small
{28d98455-e98a-4f38-8780-8b67d8d38770} event:/mission/ambient/detail/fire/fireplace
{f9ccbad7-ee1b-4950-ace9-bb37f3e5814f} event:/mission/ambient/detail/fire/torch
{aea9b21d-750f-4354-89c9-41b7014a2704} event:/mission/ambient/detail/flies
{14ca1d42-7ead-4a14-8e01-56715894349d} event:/mission/ambient/detail/fountain
{b37b887d-d071-4cfb-afaf-6a88dd2441f8} event:/mission/ambient/detail/lake_gust
{4c491421-9435-4c2b-b570-9b8836f833f1} event:/mission/ambient/detail/marketplace
{5453a0d8-4605-43c3-a508-121451e7f4c1} event:/mission/ambient/detail/rats
{5fea7e9e-795a-4a52-a574-7c1573a729e2} event:/mission/ambient/detail/river_01
{f636fd59-f46f-49f6-aeb8-50ae2521760b} event:/mission/ambient/detail/river_02
{0c09f960-49b2-4b58-99b8-ad025389a97c} event:/mission/ambient/detail/tavern_exterior
{9af731c6-2ca2-4d47-ac70-a7ce60a3c26c} event:/mission/ambient/detail/tavern_track_01
{8b9ea9a6-f619-410e-a7d1-5234c2f44cc4} event:/mission/ambient/detail/thunder
{eef37cdf-572c-4764-b4ce-60d08eae0316} event:/mission/ambient/detail/trees_deciduous
{5391fc42-08ee-4cab-9095-04f10903282f} event:/mission/ambient/detail/vegetation
{af806003-6149-4d0e-ad8d-7bf12ce2d586} event:/mission/ambient/detail/waves_big
{b28ad517-d46a-4330-8347-c6385a43ee96} event:/mission/ambient/detail/waves_lake
{524543a4-800d-4e98-9617-2baaa14ac5fd} event:/mission/ambient/detail/well
{2569c08c-a65a-494f-af79-dd0a5b1233cb} event:/mission/ambient/detail/wind_howl
{d2ba0a3d-2599-479a-b989-b83d11244377} event:/mission/ambient/menu_bg
{cce7c272-c48f-4b17-be3f-17fe5ec1f9a4} event:/mission/ambient/reverb/alley
{92167caf-066a-4838-98dd-0cc1454517f1} event:/mission/ambient/reverb/caves
{de9921b7-01c5-4af3-a1e5-d20da88628db} event:/mission/ambient/reverb/courtyard
{6bcd9cf4-76a7-4151-9568-22c30ab173e3} event:/mission/ambient/reverb/dungeon
{d5cf1627-c080-40c0-8942-469644ec0b45} event:/mission/ambient/reverb/forest
{bf86a4ac-3b01-4c12-b731-6f4031a5aede} event:/mission/ambient/reverb/gatehouse
{055ed728-c56d-43b3-8bf7-4c99c1f893a8} event:/mission/ambient/reverb/keep
{ff033c06-59a8-4056-a98d-44648bebe01b} event:/mission/ambient/reverb/stone_corridor
{0a1dfb1b-1a7e-4cd9-8f0b-3f7cf909c31d} event:/mission/ambient/reverb/stone_interior
{17a867e3-2a0c-4273-8989-1460c0fc57ec} event:/mission/ambient/reverb/valley
{d527bb4b-837e-47e4-918f-f979df038efd} event:/mission/ambient/reverb/wood_interior
{d40f90e8-338c-44f6-8b15-c718ad5c710e} event:/mission/ambient/shybient/_template
{c564e751-8be6-4d9c-bb04-8351261546ea} event:/mission/ambient/shybient/distant_cats
{ae731297-acd9-4b80-92b4-111ad2902a30} event:/mission/ambient/shybient/distant_dogs
{37daabd6-6160-4fce-9330-6cb0883c6d4b} event:/mission/ambient/shybient/scatterer_test
{15562a13-6028-4738-9fc5-88696209d2b5} event:/mission/ambient/special/charactercreation
{67aacb08-9c83-4120-8da1-d392e42201cb} event:/mission/ambient/special/crafting_screen
{8a210551-a32d-463c-9902-061aeeac11b3} event:/mission/ambient/special/jar_break
{662c8f42-cfe5-4820-beab-f1a033e02cc0} event:/mission/combat/armor/chainmail
{d82b3148-2f2d-48f1-bbac-c7e695178478} event:/mission/combat/armor/cloth
{053faa0d-8cf7-4859-9fb3-1fc9a9060f21} event:/mission/combat/armor/leather
{fc200211-5e0c-4db6-a975-317d5ac4770b} event:/mission/combat/armor/platemail
{1643ce6c-8b42-48ca-85b4-b5239d893410} event:/mission/combat/blunt/high
{80973a95-32de-4f70-bb30-32de3642f5d2} event:/mission/combat/blunt/low
{8af212bc-7c51-48a2-8656-24f8bb997d75} event:/mission/combat/blunt/med
{df5f1bab-108f-4603-a43a-1d4fb39b43dc} event:/mission/combat/boulder/high
{ccffd34f-c001-4bfd-853c-98f659a46d60} event:/mission/combat/boulder/low
{c0a2fcea-3307-4405-a57e-6a9a47cea88f} event:/mission/combat/boulder/med
{ffbdc0e0-68e1-4ac0-acf7-f747eb7c2ff4} event:/mission/combat/boulder/passby
{15f2aa21-b7b4-4c4e-a44c-94efa4be2668} event:/mission/combat/charge/damage
{0714933f-7292-45da-8e76-57d28012cf7a} event:/mission/combat/charge/headon
{8de6329c-b101-40bc-b60c-455eab5d7cb9} event:/mission/combat/cut/high
{c1b3467b-f4c7-4e5c-a9e4-97f3940fb5f5} event:/mission/combat/cut/low
{18cc285e-8f34-4839-bc8d-8342581021c3} event:/mission/combat/cut/med
{8d100723-01cb-4b25-ba93-04f4186a2655} event:/mission/combat/equip/blunt_equip
{91f67351-84d1-4d94-b989-24c7fb511480} event:/mission/combat/equip/blunt_unequip
{089ea621-5847-4a5f-9159-1feafacaf49f} event:/mission/combat/equip/bow_equip
{5c8847c8-1d4f-44ac-bfcc-5ae897fb96a2} event:/mission/combat/equip/bow_unequip
{67e175da-d92f-42ae-9276-bfede83ea3fc} event:/mission/combat/equip/shield_equip
{b467af4f-3a9e-4428-97a9-f80024032483} event:/mission/combat/equip/shield_unequip
{4794d1ce-d959-4860-8b77-602866676473} event:/mission/combat/equip/small_equip
{3ad08151-f5b9-4b40-957a-552b9cc0957d} event:/mission/combat/equip/small_unequip
{2518cbfc-657a-4fd4-8cf4-e1fe8986c79e} event:/mission/combat/equip/spear_equip
{5a3fe141-f46b-464d-ae79-47a557e7bd73} event:/mission/combat/equip/spear_switch_usage
{a80588d7-1b23-47e4-80f8-0f3d96ad35d9} event:/mission/combat/equip/spear_unequip
{41be07c3-a32b-4dff-a6d5-7f9439df4e23} event:/mission/combat/equip/sword_equip
{22e176a8-c42e-450f-8a60-55d992a61419} event:/mission/combat/equip/sword_unequip
{93c07c69-bbd9-4a3d-996e-ca9af7545ed9} event:/mission/combat/equip/throwing_equip
{7561cb8b-a746-4844-84bb-b851106be6ce} event:/mission/combat/equip/throwing_switch_usage
{c2485f6e-d314-4a3e-b2d6-f8e8767b204a} event:/mission/combat/equip/throwing_unequip
{a8b270fe-c796-4365-b909-403196788a26} event:/mission/combat/impact/ballista_missile/adobe
{11ffc746-de48-49a0-9602-c21a01ca22a1} event:/mission/combat/impact/ballista_missile/default
{e5e88609-3347-4582-ade6-f77421268043} event:/mission/combat/impact/ballista_missile/fabric
{31564ab3-5d4c-4d89-8ccf-11f099a79553} event:/mission/combat/impact/ballista_missile/flesh
{d85b31aa-3c0e-4e96-8517-00da021d1339} event:/mission/combat/impact/ballista_missile/grass
{797c70d3-af22-4c43-bfb3-96c79dcc805d} event:/mission/combat/impact/ballista_missile/metal_shield
{e9a4e545-b02d-46bd-ba5d-001fdde42890} event:/mission/combat/impact/ballista_missile/mud
{b49c6f1c-9c70-410d-acd1-1c17823fe04f} event:/mission/combat/impact/ballista_missile/sand
{a7cc244f-c23c-4ada-8010-d1c343706ed3} event:/mission/combat/impact/ballista_missile/snow
{be3d6361-792d-4cb8-9be5-d564aeedb0be} event:/mission/combat/impact/ballista_missile/stone
{b5b6d724-f3c3-4691-80e9-5094f0d9bc88} event:/mission/combat/impact/ballista_missile/straw
{5d5a814b-b0b0-4ddf-a358-a85a0b190469} event:/mission/combat/impact/ballista_missile/wood
{af6134df-057a-4449-b7b6-49e2a346c476} event:/mission/combat/impact/ballista_missile/wood_shield
{1f25ae51-f3bb-4388-8a48-da46df092d4b} event:/mission/combat/impact/boulder_small/adobe
{248a5301-ac80-4355-8f96-55a90a731ead} event:/mission/combat/impact/boulder_small/default
{212bcfa1-c04c-4a43-8706-04b148533e6a} event:/mission/combat/impact/boulder_small/fabric
{4e96b8dd-a00c-4620-9671-05a776be22a8} event:/mission/combat/impact/boulder_small/flesh
{ea9398e7-d204-4273-9927-55cc8a4d3158} event:/mission/combat/impact/boulder_small/grass
{67a959dd-2e6d-48d2-8f27-d2bb8d10e033} event:/mission/combat/impact/boulder_small/metal
{74be754e-7fb3-4593-972e-61358cf2e438} event:/mission/combat/impact/boulder_small/metal_shield
{a86e3782-9f94-4f77-a4a4-bfdb179f4d04} event:/mission/combat/impact/boulder_small/mud
{c3927157-0f5e-4305-a496-a397ac5d6369} event:/mission/combat/impact/boulder_small/path
{d30ab336-c7f0-434d-b93c-95b3a6f23c8c} event:/mission/combat/impact/boulder_small/sand
{594cdfd9-a6cf-44af-8e13-ea76e29fd5e0} event:/mission/combat/impact/boulder_small/soil
{cdeb5464-1d09-4f57-89e8-e1ce9daf1eb7} event:/mission/combat/impact/boulder_small/stone
{665ce83b-1400-4e34-b7ad-571de377d5d0} event:/mission/combat/impact/boulder_small/straw
{3d951e63-4447-402e-9715-dff231e825ee} event:/mission/combat/impact/boulder_small/wood
{7753a154-ee18-4f12-a731-d950173caf73} event:/mission/combat/impact/boulder_small/wood_shield
{4c5cc554-fbce-4c57-8b4c-4e907111f59b} event:/mission/combat/impact/boulder_stone/adobe
{6db4a398-732e-49fe-895e-b849d85cab42} event:/mission/combat/impact/boulder_stone/default
